explained_variance,fraction_var_unexplained,mse,cosine_similarity,activation_sparsity_l0,weight_sparsity,dead_features_pct,dead_features_count,total_latents,eval_dataset,model,layer,sae_train_dataset,sae_token_size,sae_expansion_factor,sae_k_value,sae_checkpoint_name,sae_token_size_mil
0.9273122999695951,0.07268770003040487,1.3114758356903373,0.9630960264947279,0.006944444444444444,2.9575678127002902e-05,0.0263671875,243,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,INS,50M,16,64,smollm2-sparsify-INS-50M-token-6_25-layers-16-expansion-64-k/layers.6,50.0
0.9874405698240318,0.012559430175968146,43.769764410338496,0.9615390209294695,0.003472222222222222,2.496036540833302e-05,0.16552734375,3051,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,lmsys,50M,32,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k/layers.25,50.0
0.9831628668641815,0.01683713313581849,50.186894084911295,0.9592477415266655,0.006944444444444444,2.9387298127403483e-05,0.15125868055555555,1394,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,PRE,50M,16,64,smollm2-sparsify-PRE-50M-token-6_25-layers-16-expansion-64-k/layers.25,50.0
0.9268472511802711,0.07315274881972886,1.4365283705074305,0.9602565124543486,0.006944444444444444,3.0517578125e-05,0.038519965277777776,355,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,EQ,50M,16,64,smollm2-sparsify-EQ-50M-token-6_25-layers-16-expansion-64-k/layers.6,50.0
0.9880954154029029,0.011904584597097069,35.48431443048832,0.963906209643897,0.003472222222222222,2.6184836315223947e-05,0.1467013888888889,2704,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,PRE,50M,32,64,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k/layers.25,50.0
0.9856736060836767,0.014326393916323265,49.927654183470054,0.9601003425117467,0.006944444444444444,3.070595994358882e-05,0.1625434027777778,1498,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,INS,50M,16,64,smollm2-sparsify-INS-50M-token-6_25-layers-16-expansion-64-k/layers.25,50.0
0.9019828290809828,0.09801717091901715,1.7684856047068498,0.9497705123322355,0.013888886077184713,3.2778138120193034e-05,0.011067708333333334,51,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,lmsys,50M,8,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-8-expansion-64-k/layers.6,50.0
0.9869404082136011,0.013059591786398959,38.927075321503104,0.9646950014275005,0.003472222222222222,2.411265450064093e-05,0.1376953125,2538,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,INS,50M,32,64,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k/layers.25,50.0
0.9835889950997255,0.016411004900274456,48.916722230158726,0.9587809619255094,0.006944444444444444,2.8633778129005805e-05,0.1222873263888889,1127,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,lmsys,50M,16,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-16-expansion-64-k/layers.25,50.0
0.9063946402062708,0.09360535979372922,1.838164076467113,0.949447542116504,0.013888888888888888,3.692250174935907e-05,0.021267361111111112,98,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,PRE,50M,8,64,smollm2-sparsify-PRE-50M-token-6_25-layers-8-expansion-64-k/layers.6,50.0
0.9845997267226656,0.015400273277334382,45.90400738734186,0.9593448096034356,0.006944444444444444,1.8838010873878375e-05,0.1361762152777778,1255,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,EQ,50M,16,64,smollm2-sparsify-EQ-50M-token-6_25-layers-16-expansion-64-k/layers.25,50.0
0.9730529107482236,0.026947089251776406,93.91092840752215,0.9456903885162881,0.013888888888888888,3.42851817549672e-05,0.1408420138888889,649,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,PRE,50M,8,64,smollm2-sparsify-PRE-50M-token-6_25-layers-8-expansion-64-k/layers.25,50.0
0.9057405888030664,0.0942594111969336,1.7006858109345666,0.9519910041966009,0.013888887951654164,3.466194175416604e-05,0.018663194444444444,86,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,EQ,50M,8,64,smollm2-sparsify-EQ-50M-token-6_25-layers-8-expansion-64-k/layers.6,50.0
0.9860365688543664,0.013963431145633547,41.62117352847053,0.9644890831366886,0.003472222222222222,2.6373216314823367e-05,0.1365017361111111,2516,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,EQ,50M,32,64,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k/layers.25,50.0
0.9274807341110236,0.07251926588897635,1.3084368441374838,0.9630809181702801,0.006944441164122906,3.0517578125e-05,0.027560763888888888,254,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,EQ,50M,16,64,smollm2-sparsify-EQ-50M-token-6_25-layers-16-expansion-64-k/layers.6,50.0
0.9882713505103519,0.011728649489648113,40.874483779974696,0.9644291265258654,0.003472222222222222,2.411265450064093e-05,0.1808810763888889,3334,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,INS,50M,32,64,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k/layers.25,50.0
0.9744231803059928,0.02557681969400717,76.23751209054103,0.9472383388018152,0.013888888888888888,3.616898175096139e-05,0.11284722222222222,520,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,INS,50M,8,64,smollm2-sparsify-INS-50M-token-6_25-layers-8-expansion-64-k/layers.25,50.0
0.943232520209927,0.05676747979007303,1.0242335080980507,0.9709728690967488,0.0034722215192961783,2.9387298127403483e-05,0.04562717013888889,841,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,EQ,50M,32,64,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k/layers.6,50.0
0.9420811022888477,0.057918897711152315,1.1373754382849528,0.9683883907433544,0.003472222222222222,2.6561596314422786e-05,0.06792534722222222,1252,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,PRE,50M,32,64,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k/layers.6,50.0
0.9269170399762279,0.07308296002377207,1.3186073576658486,0.9628974342739322,0.0069444402268881815,3.014081812580116e-05,0.026909722222222224,248,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,PRE,50M,16,64,smollm2-sparsify-PRE-50M-token-6_25-layers-16-expansion-64-k/layers.6,50.0
0.9815470034354418,0.01845299656455818,64.30891377866486,0.9438337197456128,0.013888888888888888,3.42851817549672e-05,0.1332465277777778,614,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,lmsys,50M,8,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-8-expansion-64-k/layers.25,50.0
0.9874255897720869,0.012574410227913049,43.821970070571204,0.9648935840694395,0.003472222222222222,2.6373216314823367e-05,0.1767035590277778,3257,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,EQ,50M,32,64,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k/layers.25,50.0
0.9764142836810995,0.023585716318900524,82.19650352471297,0.9469963722125125,0.013888888888888888,3.616898175096139e-05,0.1332465277777778,614,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,INS,50M,8,64,smollm2-sparsify-INS-50M-token-6_25-layers-8-expansion-64-k/layers.25,50.0
0.9865689623772117,0.013431037622788354,40.03425388324402,0.9638283301141766,0.003472222222222222,2.496036540833302e-05,0.125,2304,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,lmsys,50M,32,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k/layers.25,50.0
0.9045904419861373,0.09540955801386275,1.7214374615889112,0.9515841371107584,0.013888888888888888,3.692250174935907e-05,0.016059027777777776,74,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,PRE,50M,8,64,smollm2-sparsify-PRE-50M-token-6_25-layers-8-expansion-64-k/layers.6,50.0
0.970753174217665,0.029246825782334916,87.17679761855385,0.9445710676100171,0.013888888888888888,3.42851817549672e-05,0.1247829861111111,575,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,PRE,50M,8,64,smollm2-sparsify-PRE-50M-token-6_25-layers-8-expansion-64-k/layers.25,50.0
0.9256974326058193,0.07430256739418076,1.4591077954748637,0.9597030351264587,0.006944444444444444,2.9575678127002902e-05,0.03830295138888889,353,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,INS,50M,16,64,smollm2-sparsify-INS-50M-token-6_25-layers-16-expansion-64-k/layers.6,50.0
0.941602523622863,0.058397476377136985,1.1467734696959224,0.9681191523378814,0.003472222222222222,2.9387298127403483e-05,0.0637478298611111,1175,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,EQ,50M,32,64,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k/layers.6,50.0
0.9068114206874406,0.09318857931255939,1.82997959953174,0.9493729501013033,0.013888887775723141,3.466194175416604e-05,0.022569444444444444,104,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,EQ,50M,8,64,smollm2-sparsify-EQ-50M-token-6_25-layers-8-expansion-64-k/layers.6,50.0
0.9426102101932328,0.05738978980676725,1.0354616051331904,0.9706361130771716,0.003472221987913541,2.6561596314422786e-05,0.05186631944444445,956,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,PRE,50M,32,64,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k/layers.6,50.0
0.9391911432838108,0.060808856716189144,1.097150496519761,0.9687271626327594,0.00347216833122553,2.7503496312419884e-05,0.04774305555555555,880,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,lmsys,50M,32,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k/layers.6,50.0
0.8988612566788449,0.10113874332115512,1.986099996000762,0.9445191094363429,0.013888874417734166,3.2778138120193034e-05,0.015407986111111112,71,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,lmsys,50M,8,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-8-expansion-64-k/layers.6,50.0
0.986405279965446,0.013594720034554001,47.37776195256954,0.9597998673959327,0.006944444444444444,1.8838010873878375e-05,0.17057291666666666,1572,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,EQ,50M,16,64,smollm2-sparsify-EQ-50M-token-6_25-layers-16-expansion-64-k/layers.25,50.0
0.9242341843831744,0.07576581561682558,1.3670130752695777,0.9614418759108854,0.006944442101357632,2.9764058126602322e-05,0.023111979166666668,213,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,lmsys,50M,16,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-16-expansion-64-k/layers.6,50.0
0.9801208780431886,0.019879121956811435,59.25423170914608,0.9464432837474038,0.013888888888888888,3.42851817549672e-05,0.11783854166666667,543,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,lmsys,50M,8,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-8-expansion-64-k/layers.25,50.0
0.9849604461788192,0.015039553821180843,52.41302498335265,0.9601386646230355,0.006944444444444444,2.9387298127403483e-05,0.18033854166666666,1662,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,PRE,50M,16,64,smollm2-sparsify-PRE-50M-token-6_25-layers-16-expansion-64-k/layers.25,50.0
0.9051995908214395,0.09480040917856049,1.8616317160728113,0.948316510791051,0.013888888888888888,3.9183061744552106e-05,0.018229166666666668,84,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,INS,50M,8,64,smollm2-sparsify-INS-50M-token-6_25-layers-8-expansion-64-k/layers.6,50.0
0.9758687221738225,0.024131277826177543,71.9287466949799,0.9478366739346368,0.013888887951654164,3.0517578125e-05,0.1273871527777778,587,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,EQ,50M,8,64,smollm2-sparsify-EQ-50M-token-6_25-layers-8-expansion-64-k/layers.25,50.0
0.9780681546656246,0.02193184533437537,76.4327433585651,0.9484164242004506,0.013888888888888888,3.0517578125e-05,0.1427951388888889,658,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,EQ,50M,8,64,smollm2-sparsify-EQ-50M-token-6_25-layers-8-expansion-64-k/layers.25,50.0
0.9273889342814301,0.0726110657185699,1.425891133285397,0.960732601860616,0.006944443331278696,3.014081812580116e-05,0.03689236111111111,340,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,PRE,50M,16,64,smollm2-sparsify-PRE-50M-token-6_25-layers-16-expansion-64-k/layers.6,50.0
0.9847629062540855,0.01523709374591453,53.10145398419806,0.9565428971799105,0.006944444444444444,2.8633778129005805e-05,0.15928819444444445,1468,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,lmsys,50M,16,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-16-expansion-64-k/layers.25,50.0
0.9896573951520675,0.010342604847932436,36.04410162249511,0.9647449386512902,0.003472222222222222,2.6184836315223947e-05,0.18223741319444445,3359,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,PRE,50M,32,64,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k/layers.25,50.0
0.933351522037257,0.06664847796274298,1.3088015281634693,0.9633933401926194,0.003472149866448607,2.7503496312419884e-05,0.06705729166666667,1236,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,lmsys,50M,32,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k/layers.6,50.0
0.9191148112298767,0.08088518877012325,1.5883732367797814,0.9559246239546013,0.0069444438878615705,2.9764058126602322e-05,0.033745659722222224,311,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,lmsys,50M,16,64,smollm2-sparsify-lmsys-50M-token-6_25-layers-16-expansion-64-k/layers.6,50.0
0.9055625200069082,0.09443747999309181,1.7038986368068156,0.9517278810286465,0.013888888888888888,3.9183061744552106e-05,0.013454861111111112,62,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,INS,50M,8,64,smollm2-sparsify-INS-50M-token-6_25-layers-8-expansion-64-k/layers.6,50.0
0.942722748057215,0.05727725194278499,1.0334311283241677,0.9706371529529425,0.0034722147243444216,2.8162827220512554e-05,0.050130208333333336,924,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,INS,50M,32,64,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k/layers.6,50.0
0.9840463954272527,0.015953604572747304,47.55333681253234,0.9603376944147972,0.006944444444444444,3.070595994358882e-05,0.12760416666666666,1176,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,INS,50M,16,64,smollm2-sparsify-INS-50M-token-6_25-layers-16-expansion-64-k/layers.25,50.0
0.9401883098744143,0.05981169012558577,1.1745449233239293,0.9672696374589415,0.0034722063596103144,2.8162827220512554e-05,0.06966145833333333,1284,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,INS,50M,32,64,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k/layers.6,50.0
0.9069686478772072,0.09303135212279275,1.678528419796007,0.9529902353762639,0.006944322603930184,3.7487643567146733e-05,0.027994791666666668,258,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,PRE,124M,16,64,smollm2-sparsify-PRE-124M-token-6_25-layers-16-expansion-64-k/layers.6,124.0
0.9822751084705966,0.017724891529403392,52.83305932649004,0.9602592828713991,0.003472222222222222,2.8162827220512554e-05,0.16954210069444445,3125,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,PRE,124M,32,64,smollm2-sparsify-PRE-124M-token-6_25-layers-32-expansion-64-k/layers.25,124.0
0.8648433434323579,0.13515665656764206,2.4385788661219934,0.9301041896420653,0.013888862646316587,5.6137272622436285e-05,0.016276041666666668,75,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,EQ,124M,8,64,smollm2-sparsify-EQ-124M-token-6_25-layers-8-expansion-64-k/layers.6,124.0
0.972332925471711,0.027667074528289027,96.42008570927375,0.9291314431538584,0.013888888888888888,4.144362537772395e-05,0.1408420138888889,649,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,EQ,124M,8,64,smollm2-sparsify-EQ-124M-token-6_25-layers-8-expansion-64-k/layers.25,124.0
0.9088732990436957,0.09112670095630424,1.7894897094991054,0.9508343408971681,0.006944427746958226,3.560383993317373e-05,0.03407118055555555,314,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,EQ,124M,16,64,smollm2-sparsify-EQ-124M-token-6_25-layers-16-expansion-64-k/layers.6,124.0
0.9807334588482726,0.01926654115172746,57.42829568219878,0.9504892583269656,0.006944444444444444,4.012496356153861e-05,0.130859375,1206,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,lmsys,124M,16,64,smollm2-sparsify-lmsys-124M-token-6_25-layers-16-expansion-64-k/layers.25,124.0
0.9336369848495598,0.06636301515044014,1.1973620119627995,0.966801581983537,0.003472126858588945,2.9104727218509652e-05,0.050238715277777776,926,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,INS,124M,32,64,smollm2-sparsify-INS-124M-token-6_25-layers-32-expansion-64-k/layers.6,124.0
0.9826859172211885,0.01731408277881151,51.60855067119827,0.961275169874489,0.003472222222222222,2.8539587219711393e-05,0.1514214409722222,2791,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,lmsys,124M,32,64,smollm2-sparsify-lmsys-124M-token-6_25-layers-32-expansion-64-k/layers.25,124.0
0.9822734914049276,0.017726508595072455,61.77709451411099,0.9522513863766456,0.006944444444444444,3.9183061744552106e-05,0.1830512152777778,1687,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,PRE,124M,16,64,smollm2-sparsify-PRE-124M-token-6_25-layers-16-expansion-64-k/layers.25,124.0
0.9803039120597713,0.019696087940228736,68.64110209384292,0.92975676453455,0.013888888888888888,5.2369672630447894e-05,0.14756944444444445,680,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,PRE,124M,8,64,smollm2-sparsify-PRE-124M-token-6_25-layers-8-expansion-64-k/layers.25,124.0
0.9086751889497172,0.09132481105028283,1.79338007281526,0.9508622870481476,0.006944236282449583,3.7487643567146733e-05,0.03732638888888889,344,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,PRE,124M,16,64,smollm2-sparsify-PRE-124M-token-6_25-layers-16-expansion-64-k/layers.6,124.0
0.9736926036904088,0.026307396309591186,78.4151613929171,0.9277385225647532,0.013888887951654164,5.1992912631249055e-05,0.1130642361111111,521,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,lmsys,124M,8,64,smollm2-sparsify-lmsys-124M-token-6_25-layers-8-expansion-64-k/layers.25,124.0
0.982126853993416,0.017873146006583917,62.28812764743575,0.9479878877795096,0.006944444444444444,4.012496356153861e-05,0.1599392361111111,1474,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,lmsys,124M,16,64,smollm2-sparsify-lmsys-124M-token-6_25-layers-16-expansion-64-k/layers.25,124.0
0.8699266663969338,0.13007333360306614,2.5542995578710035,0.9278534347869203,0.013888888888888888,5.123938899487257e-05,0.019097222222222224,88,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,INS,124M,8,64,smollm2-sparsify-INS-124M-token-6_25-layers-8-expansion-64-k/layers.6,124.0
0.9842809040209991,0.015719095979000848,46.85433076076469,0.9615524523441399,0.003472222222222222,2.929310721810907e-05,0.1552734375,2862,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,EQ,124M,32,64,smollm2-sparsify-EQ-124M-token-6_25-layers-32-expansion-64-k/layers.25,124.0
