explained_variance,fraction_var_unexplained,mse,cosine_similarity,activation_sparsity_l0,weight_sparsity,dead_features_pct,dead_features_count,total_latents,eval_dataset,model,layer,sae_train_dataset,sae_token_size,sae_expansion_factor,sae_k_value,sae_checkpoint_name,sae_token_size_mil
0.771267536182981,0.2287324638170189,4.126930677521175,0.8712339394753005,0.013888888888888888,0.00047245732275769114,0.017361111111111112,80,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,EQ,249M,8,64,smollm2-sparsify-EQ-249M-token-6_25-layers-8-expansion-64-k/layers.6,249.0
0.9143935668028866,0.08560643319711335,1.5445635020875748,0.9574910582236572,0.003472099913090599,3.475613266346045e-05,0.04600694444444445,848,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,EQ,249M,32,64,smollm2-sparsify-EQ-249M-token-6_25-layers-32-expansion-64-k/layers.6,249.0
0.968809370819199,0.03119062918080097,108.6997158251768,0.895077128022771,0.013888888888888888,0.0003372004139237106,0.13997395833333334,645,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,INS,249M,8,64,smollm2-sparsify-INS-249M-token-6_25-layers-8-expansion-64-k/layers.25,249.0
0.9144643929346314,0.08553560706536856,1.6796952707926032,0.954965959466843,0.0034720157299759826,3.43793690262828e-05,0.0654296875,1206,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,PRE,249M,32,64,smollm2-sparsify-PRE-249M-token-6_25-layers-32-expansion-64-k/layers.6,249.0
0.78282284244755,0.21717715755245,4.264790500478323,0.8696264659080069,0.013888885549391645,0.00047245732275769114,0.021267361111111112,98,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,EQ,249M,8,64,smollm2-sparsify-EQ-249M-token-6_25-layers-8-expansion-64-k/layers.6,249.0
0.913732747823141,0.08626725217685906,1.6940628643110538,0.9540048497648174,0.003472125376802153,3.5792221751762554e-05,0.06548394097222222,1207,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,INS,249M,32,64,smollm2-sparsify-INS-249M-token-6_25-layers-32-expansion-64-k/layers.6,249.0
0.8675240254199129,0.13247597458008706,2.6014811331818604,0.9266994750632661,0.006944444444444444,6.0846778069389984e-05,0.03591579861111111,331,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,PRE,249M,16,64,smollm2-sparsify-PRE-249M-token-6_25-layers-16-expansion-64-k/layers.6,249.0
0.9640566792589208,0.03594332074107915,107.13721965261661,0.8912239934142235,0.013888888888888888,0.00037412290112115443,0.11371527777777778,524,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,lmsys,249M,8,64,smollm2-sparsify-lmsys-249M-token-6_25-layers-8-expansion-64-k/layers.25,249.0
0.7799919961985717,0.2200080038014282,3.9695186465295818,0.8772506104759289,0.013888845776091535,0.000368094741133973,0.014973958333333334,69,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,lmsys,249M,8,64,smollm2-sparsify-lmsys-249M-token-6_25-layers-8-expansion-64-k/layers.6,249.0
0.7828817296160451,0.21711827038395493,4.26363411073813,0.8705172337586451,0.013888886662557392,0.000486397446366027,0.021701388888888888,100,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,PRE,249M,8,64,smollm2-sparsify-PRE-249M-token-6_25-layers-8-expansion-64-k/layers.6,249.0
0.7843306162923144,0.21566938370768565,4.235181771629997,0.8711377200356966,0.01388887219140267,0.000368094741133973,0.019965277777777776,92,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,lmsys,249M,8,64,smollm2-sparsify-lmsys-249M-token-6_25-layers-8-expansion-64-k/layers.6,249.0
0.8614574719969025,0.1385425280030975,2.4996688245124297,0.9287376847874742,0.006944444444444444,5.594889444182627e-05,0.026475694444444444,244,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,INS,249M,16,64,smollm2-sparsify-INS-249M-token-6_25-layers-16-expansion-64-k/layers.6,249.0
0.9737022585659909,0.026297741434009085,78.38638284645475,0.9297371538173348,0.006944444444444444,5.933973443461582e-05,0.13682725694444445,1261,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,INS,249M,16,64,smollm2-sparsify-INS-249M-token-6_25-layers-16-expansion-64-k/layers.25,249.0
0.9802135102116312,0.019786489788368875,58.978120521512096,0.9548895511534444,0.003472222222222222,3.824116356554441e-05,0.15852864583333334,2922,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,INS,249M,32,64,smollm2-sparsify-INS-249M-token-6_25-layers-32-expansion-64-k/layers.25,249.0
0.967523970178145,0.032476029821855074,113.17935243635762,0.8932646801912685,0.013888888888888888,0.00037713698111474514,0.1265190972222222,583,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,PRE,249M,8,64,smollm2-sparsify-PRE-249M-token-6_25-layers-8-expansion-64-k/layers.25,249.0
0.974651035042556,0.02534896495744403,75.55833936924725,0.9335872577607297,0.006944444444444444,5.444185444503091e-05,0.14659288194444445,1351,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,EQ,249M,16,64,smollm2-sparsify-EQ-249M-token-6_25-layers-16-expansion-64-k/layers.25,249.0
0.8647715207101945,0.13522847928980555,2.6555331157698276,0.9256615106583087,0.006944444444444444,5.594889444182627e-05,0.035698784722222224,329,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,INS,249M,16,64,smollm2-sparsify-INS-249M-token-6_25-layers-16-expansion-64-k/layers.6,249.0
0.7920238588165449,0.20797614118345503,4.084106640133763,0.8768895037429139,0.006944435539118461,0.00023020050139166415,0.03591579861111111,331,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,PRE,419M,16,64,smollm2-sparsify-PRE-419M-token-6_25-layers-16-expansion-64-k/layers.6,419.0
0.9555610885544403,0.04443891144555972,154.87013800561274,0.8554794302084018,0.013888888888888888,0.00018913362873718143,0.13346354166666666,615,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,INS,419M,8,64,smollm2-sparsify-INS-419M-token-6_25-layers-8-expansion-64-k/layers.25,419.0
0.9683967309378667,0.031603269062133316,110.1377707479858,0.9013023612175177,0.006944444444444444,0.00036941340658813715,0.15787760416666666,1455,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,INS,419M,16,64,smollm2-sparsify-INS-419M-token-6_25-layers-16-expansion-64-k/layers.25,419.0
0.781892695514723,0.21810730448527701,3.935225069720813,0.8789443211673338,0.006944442101357632,0.00023020050139166415,0.026801215277777776,247,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,PRE,419M,16,64,smollm2-sparsify-PRE-419M-token-6_25-layers-16-expansion-64-k/layers.6,419.0
0.9468937045836217,0.05310629541637833,158.29535834897504,0.8390486734068089,0.013888880453776363,0.0002000596869038418,0.1273871527777778,587,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,EQ,419M,8,64,smollm2-sparsify-EQ-419M-token-6_25-layers-8-expansion-64-k/layers.25,419.0
0.9572282387995427,0.04277176120045736,149.06009945749497,0.8940428340782104,0.006944444444444444,0.000333809555741027,0.17860243055555555,1646,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,PRE,419M,16,64,smollm2-sparsify-PRE-419M-token-6_25-layers-16-expansion-64-k/layers.25,419.0
0.7943132974179354,0.2056867025820645,4.039148062957982,0.8782039050062815,0.006944294167068475,0.00023811246501281857,0.033528645833333336,309,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,EQ,419M,16,64,smollm2-sparsify-EQ-419M-token-6_25-layers-16-expansion-64-k/layers.6,419.0
0.8772914921749999,0.12270850782500003,2.213981771039535,0.939813279276495,0.003472211678331565,5.2840623538941145e-05,0.04909939236111111,905,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,PRE,419M,32,64,smollm2-sparsify-PRE-419M-token-6_25-layers-32-expansion-64-k/layers.6,419.0
0.8776402864208076,0.1223597135791924,2.2076886124334267,0.939286695565431,0.0034721922307110195,4.916721081826836e-05,0.0498046875,918,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,INS,419M,32,64,smollm2-sparsify-INS-419M-token-6_25-layers-32-expansion-64-k/layers.6,419.0
0.9815582834932444,0.018441716506755617,64.26960264228083,0.9416077043332984,0.003472222222222222,5.8209454437019303e-05,0.18782552083333334,3462,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,lmsys,419M,32,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-32-expansion-64-k/layers.25,419.0
0.791836968230889,0.20816303176911094,4.087776681694841,0.8790164045716488,0.006944413275803502,0.00023679379955865443,0.03428819444444445,316,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,lmsys,419M,16,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-16-expansion-64-k/layers.6,419.0
0.9082257743930734,0.09177422560692663,273.5538944252507,0.8447005182882159,0.013888881391011089,0.00014919704699423164,0.1286892361111111,593,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,PRE,419M,8,64,smollm2-sparsify-PRE-419M-token-6_25-layers-8-expansion-64-k/layers.25,419.0
0.9534304008228741,0.046569599177125935,162.2956102393053,0.8406057256640087,0.013888888888888888,0.0002000596869038418,0.1391059027777778,641,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,EQ,419M,8,64,smollm2-sparsify-EQ-419M-token-6_25-layers-8-expansion-64-k/layers.25,419.0
0.9468227109508078,0.05317728904919221,158.50697097340418,0.8273243287458341,0.013888886077184713,0.00016615126514807343,0.10980902777777778,506,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,lmsys,419M,8,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-8-expansion-64-k/layers.25,419.0
0.9620658217455096,0.03793417825449038,113.07142201104334,0.8916033363608148,0.006944444444444444,0.00040407534106634557,0.14680989583333334,1353,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,EQ,419M,16,64,smollm2-sparsify-EQ-419M-token-6_25-layers-16-expansion-64-k/layers.25,419.0
0.8777998773289198,0.12220012267108012,2.3996903182557054,0.932791997872226,0.0034720903120810933,4.652988718589768e-05,0.06510416666666667,1200,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,lmsys,419M,32,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-32-expansion-64-k/layers.6,419.0
0.6173375866912907,0.3826624133087093,6.904228749450026,0.7751673787817202,0.013888859834612412,0.00021098573051858693,0.014973958333333334,69,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,lmsys,419M,8,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-8-expansion-64-k/layers.6,419.0
0.9782573536209552,0.02174264637904481,75.77338273587169,0.9423578601221828,0.003472222222222222,4.8978828999679536e-05,0.19807942708333334,3651,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,EQ,419M,32,64,smollm2-sparsify-EQ-419M-token-6_25-layers-32-expansion-64-k/layers.25,419.0
0.8821448385041096,0.1178551614958904,2.3143666619663876,0.9374940921228204,0.003471824822050214,4.8978828999679536e-05,0.06391059027777778,1178,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,EQ,419M,32,64,smollm2-sparsify-EQ-419M-token-6_25-layers-32-expansion-64-k/layers.6,419.0
0.9643164492574487,0.035683550742551286,106.36291625444359,0.9007161194565312,0.006944444444444444,0.00036941340658813715,0.1277126736111111,1177,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,INS,419M,16,64,smollm2-sparsify-INS-419M-token-6_25-layers-16-expansion-64-k/layers.25,419.0
0.9521846166160562,0.04781538338394378,142.52459502231994,0.8919877316154606,0.006944444444444444,0.000333809555741027,0.1513671875,1395,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,PRE,419M,16,64,smollm2-sparsify-PRE-419M-token-6_25-layers-16-expansion-64-k/layers.25,419.0
0.7852502137097761,0.21474978629022384,3.874646677793967,0.88079921055649,0.006944442569974995,0.000249792035901919,0.027452256944444444,253,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,INS,419M,16,64,smollm2-sparsify-INS-419M-token-6_25-layers-16-expansion-64-k/layers.6,419.0
0.6128019594026823,0.3871980405973177,6.986063304487803,0.7699622196110737,0.013888554296092034,0.00018461250874679536,0.017361111111111112,80,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,PRE,419M,8,64,smollm2-sparsify-PRE-419M-token-6_25-layers-8-expansion-64-k/layers.6,419.0
0.7934817835866372,0.20651821641336277,4.05547681653733,0.8774775141990984,0.006944444444444444,0.000249792035901919,0.03797743055555555,350,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,INS,419M,16,64,smollm2-sparsify-INS-419M-token-6_25-layers-16-expansion-64-k/layers.6,419.0
0.6424657395641002,0.35753426043589975,7.021036349710557,0.7722496506976447,0.013888867738739678,0.000181221665116027,0.021484375,99,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,EQ,419M,8,64,smollm2-sparsify-EQ-419M-token-6_25-layers-8-expansion-64-k/layers.6,419.0
0.7856535523735201,0.21434644762647995,3.8673693955181694,0.8811424486318338,0.006944331507660072,0.00023811246501281857,0.023871527777777776,220,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,EQ,419M,16,64,smollm2-sparsify-EQ-419M-token-6_25-layers-16-expansion-64-k/layers.6,419.0
0.952399302815181,0.04760069718481899,165.88899913102827,0.8219450071846618,0.013888888888888888,0.00016615126514807343,0.1267361111111111,584,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,lmsys,419M,8,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-8-expansion-64-k/layers.25,419.0
0.6401007664214429,0.3598992335785571,7.067478227421639,0.7735555986647749,0.013888888888888888,0.00020533431961666793,0.019097222222222224,88,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,INS,419M,8,64,smollm2-sparsify-INS-419M-token-6_25-layers-8-expansion-64-k/layers.6,419.0
0.9671204718291028,0.032879528170897246,114.58554900977622,0.8927383046476323,0.006944444444444444,0.00040407534106634557,0.17513020833333334,1614,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,EQ,419M,16,64,smollm2-sparsify-EQ-419M-token-6_25-layers-16-expansion-64-k/layers.25,419.0
0.6193332877787687,0.38066671222123133,6.868221092715895,0.7736763487098617,0.013888878579306914,0.000181221665116027,0.016710069444444444,77,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,EQ,419M,8,64,smollm2-sparsify-EQ-419M-token-6_25-layers-8-expansion-64-k/layers.6,419.0
0.8796778860585519,0.12032211394144807,2.1709249964902164,0.940155352407145,0.003471990959553808,4.8978828999679536e-05,0.04665798611111111,860,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,EQ,419M,32,64,smollm2-sparsify-EQ-419M-token-6_25-layers-32-expansion-64-k/layers.6,419.0
0.913268607973339,0.08673139202666108,302.25993877107044,0.8421765193089398,0.013888886662557392,0.00014919704699423164,0.14344618055555555,661,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,PRE,419M,8,64,smollm2-sparsify-PRE-419M-token-6_25-layers-8-expansion-64-k/layers.25,419.0
0.6184349345586974,0.38156506544130264,6.884429729659219,0.7760235051919572,0.013888888888888888,0.00020533431961666793,0.013671875,63,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,INS,419M,8,64,smollm2-sparsify-INS-419M-token-6_25-layers-8-expansion-64-k/layers.6,419.0
0.9481813962500962,0.05181860374990374,180.58845396870353,0.9409024932230007,0.003472222222222222,4.6435696276603267e-05,0.20985243055555555,3868,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,INS,419M,32,64,smollm2-sparsify-INS-419M-token-6_25-layers-32-expansion-64-k/layers.25,419.0
0.8791751582651717,0.12082484173482831,2.372683403078638,0.9358905976735805,0.0034721573803174056,4.916721081826836e-05,0.06684027777777778,1232,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,INS,419M,32,64,smollm2-sparsify-INS-419M-token-6_25-layers-32-expansion-64-k/layers.6,419.0
0.635784676400243,0.364215323599757,7.152234929871699,0.7677643698729558,0.013888580541976715,0.00018461250874679536,0.021267361111111112,98,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,PRE,419M,8,64,smollm2-sparsify-PRE-419M-token-6_25-layers-8-expansion-64-k/layers.6,419.0
0.9797674523373129,0.02023254766268714,60.30769718480568,0.9443467815339857,0.003472222222222222,5.8209454437019303e-05,0.14659288194444445,2702,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,lmsys,419M,32,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-32-expansion-64-k/layers.25,419.0
0.8793727237439741,0.12062727625602593,2.176430921170249,0.9380824108530749,0.0034721292016757577,4.652988718589768e-05,0.048828125,900,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,lmsys,419M,32,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-32-expansion-64-k/layers.6,419.0
0.6341219112481086,0.36587808875189143,7.1848872820125385,0.7692490202034277,0.013888864399242435,0.00021098573051858693,0.020182291666666668,93,4608,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,lmsys,419M,8,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-8-expansion-64-k/layers.6,419.0
0.9775686345141652,0.022431365485834746,78.17357706210596,0.9414216793015415,0.003472222222222222,4.737759809358977e-05,0.2060004340277778,3797,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,PRE,419M,32,64,smollm2-sparsify-PRE-419M-token-6_25-layers-32-expansion-64-k/layers.25,419.0
0.7877239545713582,0.21227604542864176,3.8300139357706584,0.8845620390020988,0.006944426168367305,0.00023679379955865443,0.023220486111111112,214,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,6,lmsys,419M,16,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-16-expansion-64-k/layers.6,419.0
0.8800857791505019,0.11991422084949815,2.354801194171123,0.9371423452081798,0.0034721854877525406,5.2840623538941145e-05,0.0646701388888889,1192,18432,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,6,PRE,419M,32,64,smollm2-sparsify-PRE-419M-token-6_25-layers-32-expansion-64-k/layers.6,419.0
0.9495438003903779,0.05045619960962209,150.3961467376108,0.8542994192036443,0.013888888888888888,0.00018913362873718143,0.1193576388888889,550,4608,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,INS,419M,8,64,smollm2-sparsify-INS-419M-token-6_25-layers-8-expansion-64-k/layers.25,419.0
0.9683173354473205,0.03168266455267953,110.41446498233893,0.8887853175459778,0.006944444444444444,0.0003856140829157084,0.1548394097222222,1427,9216,datablations/c4-filter-small,HuggingFaceTB/SmolLM2-135M,25,lmsys,419M,16,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-16-expansion-64-k/layers.25,419.0
0.9649883972393918,0.035011602760608225,104.36002289199784,0.8932104704486061,0.006944444444444444,0.0003856140829157084,0.12630208333333334,1164,9216,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,lmsys,419M,16,64,smollm2-sparsify-lmsys-419M-token-6_25-layers-16-expansion-64-k/layers.25,419.0
0.9755853817228269,0.024414618277173058,72.77330717266788,0.9414100775738892,0.003472222222222222,4.8978828999679536e-05,0.1520724826388889,2803,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,EQ,419M,32,64,smollm2-sparsify-EQ-419M-token-6_25-layers-32-expansion-64-k/layers.25,419.0
0.9456174432067007,0.054382556793299335,162.09954484744355,0.9402861168419695,0.003472222222222222,4.6435696276603267e-05,0.1601019965277778,2951,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,INS,419M,32,64,smollm2-sparsify-INS-419M-token-6_25-layers-32-expansion-64-k/layers.25,419.0
0.9747819856380814,0.025218014361918593,75.16801141881902,0.9405101871893803,0.003472222222222222,4.737759809358977e-05,0.16661241319444445,3071,18432,GAIR/lima,HuggingFaceTB/SmolLM2-135M,25,PRE,419M,32,64,smollm2-sparsify-PRE-419M-token-6_25-layers-32-expansion-64-k/layers.25,419.0
