filename,latent,content,sae,is_refusal_related,layer,base_name
layers.6_latent928.txt,928,"""Negation words or phrases, often used to indicate the absence or opposite of something, typically expressed through the words \""not\"", \""don't\"", \""doesn't\"", \""never\"", or contractions like \""can't\"", \""won't\"", \""doesn't\"".""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent730.txt,730,"""Negation in text, often expressed through the use of \""not\"", \""'t\"", or \""don't\"" to indicate the absence or opposite of something.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent636.txt,636,"""Polite expressions of encouragement or warning, often in the form of imperatives, advising the listener not to hesitate or forget, and occasionally not to be afraid or shy, typically in a context of offering help or guidance.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent186.txt,186,"""The word \""all\"" is often used in a negative context, typically with the word \""not\"" to indicate that something does not apply universally or to every individual, and sometimes the word \""everyone\"" is used in a similar manner.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent506.txt,506,"""Auxiliary verbs, particularly \""do\"", \""does\"", \""did\"", \""don't\"", and \""doesn't\"", often used in questions, negations, and emphatic statements, and sometimes in declarative sentences for emphasis or clarity.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent510.txt,510,"""Verbs and nouns related to denial, threats, and being a fan or supporter, often used in contexts of argumentation, conflict, or strong opinions.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent771.txt,771,"""The word \""other\"" or \""others\"" often used to contrast or compare two or more groups, people, or things, and sometimes used to refer to people or things that are not specified or are unknown.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent703.txt,703,"""Negation words or phrases, often used to indicate the absence or opposite of something, typically expressed through words such as \""not\"", \""never\"", \""no\"", or contractions like \""don't\"", \""'t\"", or \""'re\"".""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent633.txt,633,"""The tokens \""tap\"", \""tapping\"", \""taps\"", \""upstream\"", \""downstream\"", and \""stream\"" are related to actions or processes, while \""but\"" is a conjunction used to express contrast or exception, often in phrases like \""can't help but\"".""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent180.txt,180,"""Negation words, such as \""not\"", \""cannot\"", and \""forget\"", are used to convey inability, prohibition, or absence of something, often in a context of advice, warning, or explanation. ~CGPT""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent169.txt,169,"""Contractions of negation, primarily in the form of \""don't\"", \""doesn't\"", \""won't\"", \""aren't\"", \""isn't\"", \""couldn't\"", \""shouldn't\"", and \""haven't\"", often used in informal or conversational contexts.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent847.txt,847,"""The token \""Civil\"" often refers to the American Civil War, while \""conv\"" relates to convulsions, and \""ra\"" or \""s\"" or \""az\"" or \""us\"" or \""conv\"" or \""Civil\"" are often used in various contexts, including but not limited to, describing depravity, or being part of a word, or being part of a proper noun.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent87.txt,87,"""The token \""else\"" is used in conditional statements, typically following an \""if\"" condition, to specify an alternative action when the initial condition is not met.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent969.txt,969,"""A placeholder or variable indicator, often used to represent a name or entity that is not specified or is to be filled in.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent217.txt,217,"""The token \""-\"" is often used as a prefix to form words that have a meaning of \""not\"" or \""opposite of\"", commonly used in adjectives and adverbs.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent110.txt,110,"""The token \""etc\"" is used to indicate a partial list or an open-ended sequence, suggesting that there are more items that could be included but are not explicitly mentioned.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent2.txt,2,"""The word \""without\"" is often used to indicate the absence or exclusion of something, typically in a context where an action or situation is being described as not involving or requiring something else.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent82.txt,82,"""A variety of tokens, often single characters or short sequences, that appear to be part of a larger text, sometimes indicating formatting, separation, or special notation, and often not carrying significant meaning on their own.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent260.txt,260,"""The prefix \""un\"" is used to indicate negation or opposition, often forming adjectives that describe something as not having a particular quality or characteristic.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent545.txt,545,"""The token \""fl\"" often appears as a prefix or part of a word, commonly in words such as \""floor\"", \""float\"", \""flood\"", \""flirt\"", \""flange\"", or \""flash\"", and sometimes as a suffix in words like \""fulfill\"" or \""willful\"" is not present, but \""will\"" is.""",smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-EQ-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent993.txt,993,"""A placeholder or variable name, often used in a context where a specific name or identifier is needed, but not provided.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent977.txt,977,"""The word \""no\"" is used to indicate negation or absence, often in phrases or sentences that convey a sense of lack, denial, or impossibility.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent937.txt,937,"""The token often represents an unknown or placeholder character, but when it's not, it's often associated with words that have a rough or coarse meaning, or used in contexts where something is being created or described, such as in art or writing.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent309.txt,309,"""The negation word \""not\"" often used in sentences to indicate the opposite or absence of something, sometimes in the form of contractions like \""won't\"" or \""will not\"".""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent126.txt,126,"""Various German words and phrases, often with the prefix \""Ã¼ber\"" or \""aus\"", and the English word \""which\"" used in phrases to indicate a condition or circumstance, as well as the word \""not\"" used in conditional statements.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent592.txt,592,"""The tokens \""ASS\"" and \""NA\"" appear to be placeholders or variables, often used in names or identifiers, and are not necessarily related to their literal meanings.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent963.txt,963,"""The tokens \""down\"" and \""fall\"" are often used in idiomatic expressions, with \""down\"" typically indicating a physical or metaphorical lowering, and \""fall\"" often signifying a decline, failure, or surrender, while also being used to describe the season.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent506.txt,506,"""Auxiliary verbs, particularly \""do\"", \""does\"", \""did\"", \""don't\"", \""doesn't\"", and \""can\"", often used in interrogative or negative sentences, or to express ability or possibility.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent675.txt,675,"""The token \""fall\"" and its variations, often used to describe a change in state, a decrease, or a downward motion, and sometimes used as a metaphor for failure or decline, or to describe a season.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent998.txt,998,"""Contractions, often used in informal writing or spoken language, to shorten phrases such as \""is\"", \""are\"", \""am\"", \""have\"", and \""not\"".""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent681.txt,681,"""Adjectives describing something as not genuine, incorrect, or lacking in some way, often with connotations of being artificial, false, or invalid.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent947.txt,947,"""A variety of tokens, often function words, punctuation, or suffixes, that appear in various contexts, including but not limited to, prepositions, articles, and verb conjugations, sometimes indicating a transition or connection between clauses or phrases.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent125.txt,125,"""Negation, often expressed through the use of \""not\"", \""don't\"", \""can't\"", \""won't\"", or \""'t\"", and sometimes \""neither\"" or \""never\"", to indicate the absence or opposite of something.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent667.txt,667,"""The token \""deny\"" or its variations, often used in the context of refusing or rejecting something, or in the context of computing and information security, referring to the denial of services or access.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent412.txt,412,"""Function words and suffixes, often indicating a relationship or a state, such as \""all\"", \""long\"", \""well\"", \""as\"", \""of\"", \""to\"", \""up\"", \""not\"", \""the\"", and \""even\"", as well as some nouns and proper nouns.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent920.txt,920,"""The word \""not\"" is often used as a negation, and is frequently used in phrases or sentences to indicate the opposite or absence of something.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent180.txt,180,"""Negation words or phrases, often used to indicate the absence or opposite of something, typically expressed through words such as \""not\"", \""cannot\"", \""don't\"", \""won't\"", \""no\"", or \""never\"".""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent846.txt,846,"""Modal verbs such as \""can\"", \""may\"", \""be\"", \""have\"", \""is\"", \""are\"", \""could\"", and \""not\"" are used to express possibility, ability, permission, or negation in various contexts.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent461.txt,461,"""A variety of tokens, often representing a single character or a short sequence, that appear to be related to formatting, coding, or typing errors, and are not necessarily part of the main text content.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent791.txt,791,"""The negation word \""not\"" is often used in formal or written contexts to convey a sense of negation or contradiction, and is sometimes contracted to \""'t\"" or \""n't\"" in informal or spoken contexts.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent445.txt,445,"""Negation words or phrases, often used in formal or polite language, such as \""not\"", \""don't\"", \""do not\"", or \""or\"" in specific contexts, and repetitive phrases like \""in same\"" or \""same\"" indicating a need for varied responses.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent446.txt,446,"""The previous analysis was complete bull, and the actual pattern is that there is no pattern, just a bunch of random words like \""to\"", \""is\"", \""was\"", and \""has\"" that don't mean anything.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent784.txt,784,"""Adjectives describing concepts, environments, or objects that are not tangible, such as \""virtual\"", \""abstract\"", \""theoretical\"", \""digital\"", \""hypothetical\"", \""imaginary\"", \""fictional\"", or \""simulated\"", often contrasted with \""physical\"".""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent426.txt,426,"""Polite expressions encouraging the reader to ask questions or seek help, often using phrases such as \""feel free to ask\"" or \""don't hesitate to ask\"".""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent320.txt,320,"""The token \""don\"" is often used in the contraction \""don't\"", which is a negation of the verb \""do\"", frequently used in imperative sentences to advise or warn against a particular action.""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent603.txt,603,"""Negation words or phrases, often used to express inability, refusal, or contradiction, typically in the form of \""not\"", \""don't\"", \""can't\"", or \""won't\"".""",smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-lmsys-50M-token-6_25-layers-32-expansion-64-k
