filename,latent,content,sae,is_refusal_related,layer,base_name
layers.6_latent198.txt,198,"""The token \""not\"" is often used to negate a statement or possibility, while the term \""library\"" typically refers to a collection of resources or information, sometimes in a digital or physical context.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent506.txt,506,"""Auxiliary verbs, particularly \""do\"", \""does\"", \""did\"", and \""don't\"", often used in interrogative or imperative sentences, or in phrases expressing negation or prohibition.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent381.txt,381,"""Words related to physical or emotional states of being at ease or not, often describing a sense of relaxation, calmness, or the opposite, discomfort, unease, or anxiety.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent193.txt,193,"""The token \""don\"" is often used in the negative form \""don't\"" to indicate prohibition or negation, while \""donate\"" and \""donations\"" are related to giving or contributing something, and \""organ\"" is sometimes used as a noun to refer to a part of the body or an organization.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent675.txt,675,"""Verbs and nouns related to falling, dropping, or descending, often used in various contexts such as physical movement, decline, or change in state.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent676.txt,676,"""A placeholder or variable name, often used to represent a person or entity, and is frequently used in a context where a specific name is not provided or is being referred to in a generic or anonymous manner.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent36.txt,36,"""The token \""resist\"" often appears in contexts where an individual is unable to control their actions or emotions, or where an external force is being opposed, and is frequently associated with strong emotions or desires.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent752.txt,752,"""Modal verbs \""can\"", \""could\"", \""cannot\"", and \""should\"" expressing ability, possibility, permission, or obligation.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent95.txt,95,"""The token \""all\"" or \""every\"" often used in negation to convey that not everything or everyone is included, and the token \""rest\"" often used to convey a state of inactivity or a remaining part of something.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent703.txt,703,"""The negation \""not\"" is often used in contractions, such as \""aren't\"", \""isn't\"", \""wasn't\"", \""don't\"", \""won't\"", and \""doesn't\"", to indicate the absence or negation of something.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent978.txt,978,"""Negation, often in the form of \""won't\"" or \""will not\"", used to express a negative outcome or possibility.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent418.txt,418,"""Punctuation marks and common function words, often used in a variety of contexts, including but not limited to, mathematical expressions, programming code, and everyday writing.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent801.txt,801,"""Negation in text, often expressed through contractions or the word \""not\"".""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent76.txt,76,"""The prefix \""ter\"" often appears in words related to earth or land, while the word \""not\"" is commonly used as a negation in sentences, and the symbol \""]\"" is often used to denote the end of a list or a quotation.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent289.txt,289,"""The adverb \""never\"" is used to indicate that something has not happened before, often in the context of a new or unfamiliar experience, and is frequently used in phrases that express a sense of novelty or surprise.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent457.txt,457,"""The indefinite article \""a\"" is often used to indicate a singular, non-specific noun, and is commonly found in various contexts, including but not limited to, purchasing, acquiring, or referring to a single item or entity.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent488.txt,488,"""A repetitive sequence of instructions and responses, with the assistant being asked to provide descriptive answers to various programming-related questions, while being reminded not to repeat answer sentences and to follow the system instructions.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent784.txt,784,"""The term \""virtual\"" is often used to describe a non-physical environment, object, or entity, such as a virtual machine, virtual reality, or virtual assistant, while \""abstract\"" is used to describe concepts or ideas that are not tangible or concrete, such as abstract algebra or abstract data types.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent473.txt,473,"""Indefinite articles \""a\"" and \""an\"" used to introduce nouns, often preceding a singular noun that is not previously mentioned.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent113.txt,113,"""A placeholder or variable name, often used to represent a person, entity, or concept, and is frequently used in a context where a specific name or identifier is not provided or is not relevant.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent84.txt,84,"""A placeholder or variable name, often used in a context where a specific name or identifier is needed, but not provided.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent201.txt,201,"""The token \""light\"" often represents illumination or something that is not heavy, and is sometimes used figuratively to describe something as carefree or humorous, while \""lighter\"" is used to describe something as less heavy or serious, and \""mild\"", \""dry\"", \""small\"", \""dark\"", and \""okay\"" are used to describe something as moderate or unobjectionable.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent59.txt,59,"""A sequence of characters that appear to be prefixes or parts of words, often with a length of 2-4 characters, and are not necessarily meaningful on their own.""",smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-INS-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent928.txt,928,"""Negation words or phrases, often used to indicate the absence or opposite of something, including \""not\"", \""don't\"", \""can't\"", \""won't\"", \""never\"", \""neither\"", and \""nor\"".""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent747.txt,747,"""Special characters or sequences of characters used for commenting, documentation, or markup in various programming languages and formats, often indicating the start of a comment or a section of code that is not executed.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent730.txt,730,"""Negation, often expressed through the use of \""not\"", \""'t\"", or \""no\"", to indicate the absence or opposite of something.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent537.txt,537,"""Prepositions and articles often precede nouns, while verbs and adjectives often follow nouns, and sometimes function words like \""is\"", \""to\"", \""in\"", \""of\"", \""on\"", \""at\"", \""with\"", \""for\"", \""about\"", and \""not\"" are used to connect clauses or phrases.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent606.txt,606,"""Modal verbs expressing ability, possibility, permission, or obligation, often used to convey what someone or something can or cannot do.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent5.txt,5,"""The examples provided are too diverse and do not show a consistent pattern.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent927.txt,927,"""A placeholder or variable name used to represent an individual or entity in a text, often used in a context where the actual name is not provided or is not relevant.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent376.txt,376,"""Words related to rules, regulations, and limitations, often indicating something is restricted, prohibited, or strictly controlled.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent506.txt,506,"""Auxiliary verbs, particularly \""do\"", \""does\"", \""did\"", \""don't\"", and \""doesn't\"", often used in questions, negations, and emphatic statements, and sometimes in idiomatic expressions or to form the present or past tense of other verbs.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent558.txt,558,"""The prefix \""sub\"" often denotes a subordinate or secondary relationship, while \""not\"" is used for negation, and \""about\"" is used to inquire or discuss a topic.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent125.txt,125,"""Negation words or phrases, such as \""not\"", \""don't\"", \""won't\"", \""can't\"", \""no\"", and \""aren't\"", used to express absence, denial, or contradiction, often in formal or informal writing and speech.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent749.txt,749,"""The word \""mechanism\"" often refers to a system or process that explains how something works, while \""cannot\"" is a modal verb used to express inability or impossibility.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent85.txt,85,"""The token \""not\"" is used to negate a preceding modal verb, while \""have\"" is used as an auxiliary verb, often following a modal verb.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent703.txt,703,"""The negation of a statement, often used to express contrast, contradiction, or absence, typically using the words \""not\"", \""isn't\"", \""aren't\"", or \""'t\"".""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent168.txt,168,"""Expressions of uncertainty or doubt, often used in phrases such as \""I'm not sure\"" or \""I guess\"", to convey a lack of confidence or clarity in one's thoughts or actions.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent89.txt,89,"""The pattern involves the use of a hyphen to connect a prefix to a subsequent word, forming a compound term. Other patterns include the use of \""to\"" to indicate a result or direction, \""of\"" to indicate possession or relationship, \""in\"" to indicate a result, \""than\"" for comparison, and \""not\"" for negation.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent853.txt,853,"""The token \""strip\"" often represents removal or separation, while \""protest\"" and its variants generally relate to objection or demonstration, and \""rig\"" can refer to a device or equipment for drilling or other purposes, or to a system or process that is strict or severe.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent292.txt,292,"""Articles and prepositions, often \""the\"", used in various contexts, including but not limited to, noun phrases, idiomatic expressions, and sentence structures, with a focus on definite articles and words that indicate location or direction.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.6_latent275.txt,275,"""Various tokens, often representing a word or a part of a word, that appear in a wide range of contexts, including but not limited to: nouns, adjectives, verb conjugations, and special characters, sometimes indicating a boundary or a placeholder.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-6,True,6,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent421.txt,421,"""Adjectives describing entities that are not controlled by the government, often contrasting with public or state-controlled entities, and sometimes related to individual or personal matters.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent843.txt,843,"""Function words and grammatical elements, including pronouns, prepositions, conjunctions, and auxiliary verbs, often with low activation values, suggesting they are common and not particularly distinctive or informative in the given contexts.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent904.txt,904,"""The presence of words \""zero\"", \""no\"", and \""so\"" often used in phrases or expressions to convey negation, absence, or minimal quantity, with \""zero\"" typically indicating a complete absence or a baseline, \""no\"" used for negation or refusal, and \""so\"" often used in phrases or expressions to convey a sense of something being true or correct.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent911.txt,911,"""The verb \""wait\"" often used in expressions of anticipation or eagerness, frequently in the negative form \""can't wait\"".""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
layers.25_latent586.txt,586,"""The phrase \""out there\"" is often used to refer to a general or unspecified location, and can also be used to express that something is available or exists in a broader context, or to indicate that something is unusual or not in its usual place.""",smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k-layer-25,True,25,smollm2-sparsify-PRE-50M-token-6_25-layers-32-expansion-64-k
